cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Body.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Body.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2ContactManager.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2ContactManager.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Fixture.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Fixture.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Island.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Island.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2World.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2World.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2WorldCallbacks.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2CircleContact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Contact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2ContactSolver.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2PolygonAndCircleContact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2PolygonContact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2TOISolver.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2TOISolver.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2DistanceJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2FrictionJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2GearJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Joint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2LineJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2MouseJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2PrismaticJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2PulleyJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2PulleyJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2RevoluteJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2WeldJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2WeldJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/del_impl.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/triangle/del_impl.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/ofxBox2d.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2d.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/ofxBox2dBaseShape.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dBaseShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/ofxBox2dCircle.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dCircle.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/ofxBox2dJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/ofxBox2dPolygon.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dPolygon.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/ofxBox2dRect.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dRect.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/tinyxml.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxXmlSettings/libs/tinyxml.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/tinyxmlerror.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/tinyxmlparser.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/ofxXmlSettings.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cLd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/SpringMesh" normal armv6
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/main.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/src/main.mm" normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/testApp.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/src/testApp.mm" normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/GuiView.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/src/gui/GuiView.mm" normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2BroadPhase.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2BroadPhase.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2CollideCircle.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2CollideCircle.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2CollidePolygon.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2CollidePolygon.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
